name,ingredients,instructions,total_time
Zaalouk Dip ,"2 large aubergines (600g)  - 4 medium tomatoes (320g), seeded and chopped - 3 tablespoons olive oil - 3 garlic cloves, minced or pressed  - 2 teaspoons paprika  - 2 teaspoons ground cumin - 1 teaspoon salt  - ¼ teaspoon caster sugar ","• Remove 3 vertical strips of skin from each aubergine. Discard the vertical strips and cut the aubergines in large cubes. • Heat the olive oil in a large pan and add the aubergines, tomatoes, garlic, paprika, cumin, salt and sugar. Cover over medium-low heat until the vegetables are soft, about 25 to 35 minutes. Stir occasionally to make sure the vegetables don’t stick to the pan. ",45
Peach and tomato salad with orange blossom and honey dressing,"3 peaches, segmented  - 150g cherry tomatoes (or chopped vine tomatoes), halved - 80g rocket salad leaves  - 100g crumbled feta (or any other soft cheese) - Chopped hazelnuts (or any type of nuts)","• In a large mixing bowl, add all the dressing ingredients together and stir until smooth.",53
Kefta meatballs and tomato sauce tagine with jalapeño & herb yoghurt sauce ,"2 tablespoons olive oil - 2 garlic cloves, crushed or finely chopped  - 1 can peeled tomatoes (400gr/14 oz.)  - 10g flat leaf parsley, finely chopped  - 10g coriander, finely chopped   - 1 teaspoon ground cumin  - 1 teaspoon paprika - ½ teaspoon salt or more to taste - ½ teaspoon sugar - ¼ teaspoon ground black pepper  ",Lightly pickled onions ,80
Sesame seeds gazelle horns with rainbow sprinkles,"150g sesame seeds - 250g ground almond  - 120g caster sugar - 2 tablespoons orange blossom water  - 40g unsalted butter, softened - ¼ teaspoon salt -  ¼ pinch of ground cinnamon - 2 tablespoons rainbow sugar sprinkles  - 2 egg whites"," • Preheat the oven to 200°C (180°C fan), Gas Mark 6. Spread the sesame seeds out on a baking tray and roast for 7–10 minutes or until golden, stirring halfway through to make sure that they roast evenly. Remove from the oven, tip the sesame seeds into a shallow bowl and leave to cool. Leave the oven on at the same temperature. ",37
Moroccan spiced fish fillets and bell peppers in tomato sauce ,"2 tablespoons olive oil             - 1 large onions, sliced   - 1 can chopped tomatoes         - 60ml vegetable stock or water  - 1 green bell pepper, cored, deseeded and sliced into strips - 1 red bell pepper, cored, deseeded and sliced into strips      - 1 small carrot, peeled and sliced         - 60g celery, finely chopped      - 10g finely chopped fresh coriander and more to serve  - 1 ½ teaspoon paprika - 1 teaspoon ground cumin - ½ teaspoon ground ginger - ½ teaspoon salt - ½ teaspoon caster sugar          - ¼ teaspoon ground black pepper  - 4 sea bream fillets       - 50g crumbled feta cheese"," • Heat the olive oil in a large saucepan over a medium-low heat. Add the onion slices, cover the pan and leave to cook for about 10 minutes or until they are soft and translucent, stirring occasionally.",33
Baghrir pancakes with brown butter spiced apples ,125g of fine semolina - 20g plain flour  - 1 tablespoon caster sugar - ½ heaped teaspoon active dry yeast - ¼ teaspoon salt - 250ml warm water   - 1 teaspoon baking powder,"• In a blender insert the semolina, flour, sugar, yeast and salt. Add the warm water and blend until there are no lumps and the batter is smooth.   If you don’t have a blender place all the ingredients in a large bowl and use an electric whisk instead of a blender.",35
Ras El Hanout and chocolate chunk pumpkin bread,"260g plain flour - 1 1/2 teaspoons baking powder - 1/2 teaspoon baking soda - 2 teaspoon ras el hanout - 1 teaspoon salt - 180g brown sugar  - 2 large eggs  - 120g butter, melted and more for buttering the pan - 60ml black tea (black tea bag soaked in hot water) -  2 teaspoons vanilla extract - 320g pumpkin puree - 140g dark chocolate chunks or chips",Ras el hanout sugar (optional),68
Sweet Chermoula Whole Roasted Cauliflower,"5 tablespoons olive oil - 4 tablespoons clear honey - 3 garlic cloves, peeled and crushed - 3 tablespoons lemon juice - 30g fresh coriander, finely chopped - 3 teaspoons paprika - 2 teaspoons ground cumin - 1 ¼ teaspoons salt, or more to taste - 1 medium sized whole cauliflower (roughly 600gr)  - Flaked almonds for garnish, if desired  - Lettuce leaves to serve, if desired ", • Preheat the oven to 200°C (180°C fan) and stir all the ingredients for the sweet chermoula together in a bowl until smooth. Alternatively you can place all the ingredients in a food processor. ,35
Rfissa Express – Fragrant chicken and lentils with papardelle,"4 tablespoons olive oil - 4 large chicken legs - 3 large onions, sliced  - 20g fresh coriander, finely chopped and more for garnish, if desired  - 3 garlic cloves, peeled and crushed - 1 teaspoon ground turmeric - 1 teaspoon ground ginger - 1 teaspoon ras el hanout - ¾ teaspoon salt, or more to taste - ¼ teaspoon ground black pepper - 1 pinch saffron threads  - 200ml vegetable or chicken stock - 1 x 400g can green lentils, drained  - 500g papardelle, cooked according the packaging "," • Heat 2 tablespoons of the olive oil in a large saucepan over a medium-high heat. Add the chicken legs (in batches if necessary), skin-side down, and sear for about 5 minutes until golden brown. Make sure that the oil is very hot before adding the chicken – you should hear a sizzle when the skin touches the pan, otherwise it isn’t hot enough. The skin will be released naturally from the chicken flesh once seared, so don’t be tempted to remove it beforehand. Transfer the seared chicken to a dish and set aside until you are ready to use it. ",90
Crispy Harissa Chickpea Caesar Salad ,500g drained chickpeas - 2 tablespoons olive oil - 2 tablespoons harissa ,"• Preheat the oven to 180 C and line a roasting tray with baking paper. Rinse and drain the chickpeas thoroughly and use a tea towel to pat them dry. Transfer the chickpeas, olive oil and harissa in a large mixing bowl. Use your hands to cover all the chickpeas with the harissa and transfer in the lined baking tray. Roast for 35 to 40 minutes giving the chickpeas a good stir every now and then until they are baked and crisp. ",58
Chebakia and white chocolate cookies,"4 tablespoons toasted sesame seeds  - 430gr plain flour - 1 ½ teaspoons baking powder - 1 ½ teaspoons baking soda - ½ teaspoon salt - ½ teaspoon ground cinnamon - ½ teaspoon ground aniseed - ½ teaspoon ground turmeric - 250ml unsalted butter, melted and cooled slightly  - 200gr brown sugar - 90gr granulated sugar - 2 large eggs  - 1 teaspoon vanilla extract - 200gr white chocolate pieces (chunks or chips) - 4 tablespoons clear honey - 2 tablespoons orange blossom water ","Use a pestle and a mortar or coffee grinder (or a small food processor) to finely ground the sesame seeds. Take care not to overgrind them, otherwise they could turn into sesame seed butter.  ",150
"Artichoke Tagine with Peas, Baby Potatoes and Preserved Lemon (vegan)","2 tablespoons olive oil - 2 large onions chopped or sliced (400 gr) - 2 teaspoons finely chopped garlic (about 2 to 3 cloves) - ½ teaspoon ground turmeric - ½ teaspoon ground dried ginger - ¾ teaspoon salt or more to taste - ¼ teaspoon ground black pepper - 1 ½ to 2 cups vegetable stock (300 ml to 450 ml) - 400 gr baby potatoes - 1 medium size preserved lemon - 10 medium size artichoke bottoms (600 gr) - 200 gr green peas - 150 gr red-brown olives, like kalamatas - Chopped coriander for garnish","• In a large casserole, heat the olive oil and add the onions over medium heat. Cover with a lid and leave the onions until they are soft and translucent, about 10 min. This will allow to sweat the onions.",43
Brown butter and orange blossom apple galette with crumble top,"60g unsalted butter  - 550g apples (about 4 medium ones), cored and sliced  - 50g g caster sugar - Juice of half a lemon (about 2 tablespoons) - 2 tablespoons plain flour  - 1 teaspoon orange blossom water - 1 teaspoon vanilla extract - ¼ heaped teaspoon salt  - 280g premade or store bought shortcrust pastry sheet    - Vanilla ice cream to serve, if desired ", For the crumble,98
"Artichoke, green peas and preserved lemon salad","3 tablespoons olive oil - 2 garlic cloves, peeled and crushed - 2 small preserved lemons, flesh and rind finely chopped - ½ teaspoon ground turmeric - ½ teaspoon ground ginger - 200g frozen green peas - 2 tablespoons finely chopped coriander - ¼ teaspoon salt, or more to taste - Generous pinch ground black pepper - 200g drained precooked artichokes, roughly chopped - 60g drained red-brown olives, such as Kalamata, pitted and roughly chopped","• Heat the olive oil in a large saucepan over a medium heat. Mix in the garlic, preserved lemon, ground turmeric and ground ginger and fry for a minute until the oil is fragrant.",68
Moroccan Mint Tea Infused Chocolate Truffles,"250 ml double cream - 20 gr butter - 3 teaspoons loose gunpowder green tea leaves - A handful of fresh mint leaves - 200 gr dark chocolate (70%), chopped - 3 tablespoons honey - ½ teaspoon vanilla extract - 1 cup cocoa powder to coat the truffles",• In a deep skillet transfer the cream and the butter and bring to a boil. Remove from the heat and add the green tea and mint leaves. Leave to steep for 30 min.,104
"Bakoula, feta and pine nuts hand pies ","2 tablespoons olive oil - 400g Swiss chard, stalks removed, leaves cut into strips 3cm wide - 2 tablespoons finely chopped flat leaf parsley - 1 tablespoons finely chopped fresh coriander - 1 tablespoons lemon juice - 2 garlic cloves, peeled and crushed - 1 teaspoons paprika - ½ teaspoon ground cumin - ¼ teaspoon salt, or more to taste - 60g feta, crumbled - 2 tablespoons pine nuts - 320g ready-rolled shortcrust pastry sheets - 1 egg, beaten to brush the pastry ",•   Preheat the oven to 220°C (200°C fan). ,118
Orange and Cardamom Ghriba,"200 gr plain flour - 80 gr caster sugar - 40 gr sesame seeds toasted and ground - Zest of 2 oranges - ½ teaspoon freshly ground cardamom - ½ teaspoon baking powder - ¼ teaspoon salt - 70 gr unsalted butter, softened - 70 ml flavourless oil such as sunflower or canola oil - ½ teaspoon vanilla extract",• Preheat oven to 170 C ( 335F). ,46
"Rhubarb, ginger and rose crumble ","500 gr rhubarb - 10 gr unsalted butter for greasing - 45 gr ginger stem, finely chopped - 3 tablespoons syrup for the ginger stem jar - 5 tablespoons light brown sugar - 2 teaspoons rose water - 200 gr plain flour - pinch salt - ½ teaspoon ground ginger - 130 gr unsalted cold butter  - 70 gr caster sugar - Labneh, greek yoghurt, custard or ice cream to serve, if desired - Rose petals for garnish, if desired",• Preheat oven to 200 C / 400 F. Grease an oven proof dish with the butter and set aside (I used a 20 cm/8 inch round tin).,141
"Ras El Hanout Sweet Potato + Feta, Mint and Preserved Lemon Msemen Wrap","150 gr plain flour and more for kneading - 150 gr semolina flour and more for flouring  - ½ teaspoon salt - 120 to 170 ml lukewarm water - 4 tablespoons vegetable oil, divided and more for drizzling  - 20 gr melted butter","• In a large bowl mix all the flours, salt, 120 ml water and 2 tablespoons vegetable oil to form a dough. If the mixture is too dry and you can’t form a dough, add a couple tablespoons of water bit by bit. Make sure you don’t add too much water to the dough because it will make your dough very sticky and you won't be able to knead it. If that happens, add a bit of flour. When your dough is nicely done, lightly flour a worktop and knead for 15 minutes until light and soft.",137
Moroccan Medley Salad Bowl ,"2 Avocados, chopped - 200 gr cherry tomatoes, halved - 1 batch of bakoula  - 1 batch of taktouka - 1 batch of carrot salad - 1 batch of preserved lemon and apricot couscous salad (recipe below) - A handful toasted flaked almonds, to serve  - Olive oil, to serve - 2 lemons, halved, to serve","• In a medium bowl, mix the avocado and the tomatoes to make a salad. Place a serving of each salad in 4 separate bowls; sprinkle each bowl with toasted flaked almonds. Serve immediately with olive oil and lemon halves on the side.",20
Fekkas Cereals (Mini Biscottis),"180 gr plain flour and more for flouring  - 100 gr caster sugar - 3 tablespoons toasted sesame seeds - 1 teaspoon aniseeds - ½ teaspoon baking powder - Pinch salt - 30 ml vegetable oil - 1 large egg - 1 tablespoon orange blossom water - Desired choice and amount of dried fruits and nuts such as cranberry, pistachios and hazelnuts - Milk to serve",• Preheat the oven to 180 C (356 F),98
"Shrimp, preserved lemon and saffron mac and cheese","50 gr unsalted butter - ¼ teaspoon paprika - 50 gr plain flour - 650 ml milk - 180 gr grated mature cheddar or Gruyere or mix of both + 4 tablespoons mature cheddar for topping - Salt and pepper to season - 2 tablespoons olive oil - 3 small preserved lemons, finely chopped - 3 garlic, peeled and crushed - 2 generous pinches of saffron - 300 gr shrimps, peeled and chopped - 350 gr macaroni - 3 tablespoons breadcrumbs, any type","• Start by making the white sauce. Melt the butter in a large deep skillet or saucepan over low heat, then add the flour and paprika. Stir vividly for 2 minutes using a wooden spoon until you obtain a smooth paste. For your information this paste is called a “roux”.",31
Zaalouk Focaccia ,"2 teaspoons dry yeast - 1 ½ teaspoon caster sugar - 300 gr plain flour and more for flouring - 7 tablespoons extra virgin olive oil, divided - 1 teaspoon salt - 160-200 ml warm water - One quantity of my zaalouk recipe - A handful chopped coriander and crumbled feta to serve",• Activate the dry yeast by adding ¼ teaspoon of sugar and a tablespoon of warm water in a small bowl. Stir with a fork and leave for 5 minutes to activate the dry yeast.,91
Saffron Chorba with Roasted Aubergine and Sweet Potatoes (Vegan),"2 large sweet potatoes (2 x 250g) peeled and cut into 2 cm chunks - 2 large aubergines (2 x 250g) cut into 2 cm chunks - 2 tablespoons olive oil - 2 onions, finely sliced - 2 medium sized tomatoes, grated - 2 tablespoons tomato paste - ½ teaspoon ground turmeric - 2 very generous pinches of saffron - 1 teaspoon salt or more to taste - ½ teaspoon ground black pepper - 500 ml vegetable stock - 1 x 400 can chickpeas, rinsed and drained - 100 gr spaghetti broken into 3 cm long pieces - Chopped parsley and more for serving","• Preheat the oven to 200 C. Place the aubergine and the sweet potato chunks in a large roasting tray, drizzle with a bit of olive oil and sprinkle with a bit of salt. Transfer in the oven and bake until tender and golden, about 25 to 30 minutes. Set aside until ready to use.",63
Merendina,200 gr 70% dark chocolate - 200 gr double cream - 50 gr icing sugar,"• Start with the ganache. In a medium sized saucepan, add in the double cream, chocolate and icing sugar over medium-low heat and leave stirring occasionally until the chocolate is melted and the mixture is well combined, about 5 minutes. Cover with cling film and place in the fridge until the ganache is spreadable, about 1 hour. After 1 hour remove it from the fridge otherwise, the ganache will become very hard and you won't be able to spread it.",65
"Lentil Stew with Lamb, Pumpkin and Shallots ","4 tablespoons olive oil - 300 gr boneless braising lamb, trimmed of excess fat and cut in 3 cm chunks (i.e. shoulder, neck fillet, etc.) - 2 medium sized tomatoes, grated - 1 ½ teaspoon ground paprika - 1 teaspoon ground cumin - 1 teaspoon salt or more to taste - Generous pinch ground cayenne pepper (optional) - 300 ml chicken or vegetable stock - 300 gr shallots, peeled - 250 gr dry green lentils - Chopped coriander to serve (optional) - Harissa, to serve optional - 400 gr pumpkin or butternut squash, peeled and cut into 2cm chunks","• In a large saucepan, warm the olive oil over medium heat and add the lamb. Cook the meat, stirring occasionally for 5 to 10 minutes to lightly brown the meat.",59
Chicken tagine with chickpeas and fresh figs ,"3 tablespoons olive oil, divided  - 3 large onions, sliced - 1 kg chicken thighs or legs - 4 garlic cloves, peeled and pressed - 1 teaspoon turmeric - 1 teaspoon ground ginger - ¾ teaspoon salt or to taste - ¼ ground black pepper - 150 ml vegetable stock - 1 x 400 gr can of chickpeas, rinsed and drained - 500 gr ripe figs (about 8), torn into 6 pieces and more for garnish if desired - Roughly chopped fresh coriander, for serving","• In a large saucepan add the olive oil over medium heat and add in the onions. Cover with a lid and leave until the onions are soft and translucent, 15 to 20 minutes. Stir occasionally. Add in the garlic, turmeric, ginger, salt and black pepper into the saucepan and cook for 5 minutes stirring occasionally. Place the chicken inside the saucepan and pour in the chicken stock. Reduce the heat to medium-low, cover with a lid and leave to simmer gently until the chicken is almost cooked, about 45 minutes.",110
"Baked stuffed apples with almonds, raisins and orange blossom",4 large cooking apples - 50 gr unsalted butter - 50 gr brown sugar - 3 tablespoons raisins - 1 teaspoon orange blossom water  - 50 gr ground almonds - 2 tablespoons honey - Vanilla ice cream to serve,• Preheat the oven to 180 C/ 350 F. Remove the core from the apples with a sharp knife or an apple corer and transfer them to a roasting tin.,63
Seafood and Quinoa Salad Bowls with Turmeric and Mint Dressing,"1 tablespoon olive oil - 150 gr prawn - 250 gr calamari - 400 gr mussels, cleaned  - 150 gr salad leaves - 200 gr cooked quinoa - 150 gr large cucumber, sliced - 100 gr radishes, sliced - Mint leaves to serve, if desired","• Clean the mussels, if any of them are opened, tap them lightly and discard them if they don't close. Fill a medium sized saucepan with 4 tablespoons of water and a pinch of salt and bring to a boil over high heat. Reduce the heat to medium and add in the mussels. Cover the pan with a lid and cook the mussels for about 3 to 4 minutes, stirring occasionally. The mussels are cooked once they are opened, discard any that didn't open. Drain the mussels and set aside until ready to serve.",41
Krachel French Toast ,120 ml whole milk - 3 large eggs - 4 tablespoons caster sugar - 1 teaspoon vanilla extract - ½ teaspoon ground cinnamon - ½ teaspoon ras el hanout - Pinch salt - 8 krachel - Maple syrup to serve - Sliced strawberries and peaches to serve,"• In a large shallow dish (such as a pie plate) beat together the milk, eggs, sugar, vanilla extract, cinnamon, ras el hanout and salt.",70
"Merguez, Red Pepper and Burrata Pizza ","3 x pizza dough, (about 220 gr each) - 500 gr tomato sauce (homemade or store-bought)  - 500 gr merguez mince (recipe below) - 2 Romano peppers, finely sliced - 1 fresh chilli pepper, finely sliced (optional) - 300 gr burrata - Rocket leaves to serve","• Preheat the oven to 220 C/ 430 F and prepare the merguez meat. Toast the fennel, cumin and coriander seeds in a pan over medium heat for 3 to 4 minutes until fragrant. Use a mortar and a pestle to roughly grind the seeds. Alternatively, use a food processor.",96
Almond butter and rose popsicles with strawberry jam ,200 gr crunchy almond butter - 250 gr Greek yogurt - 120ml almond milk - 100 gr clear honey - ½ teaspoon rose water - ¼ teaspoon almond extract,"• In a blender, transfer the almond butter, yogurt, almond milk, honey, rose water and almond extract. Blend until smooth and there are no lumps.",51
Lemon Jam with Preserved Lemon,"500g lemons (about 5 lemons) - 500ml water  - 350g caster sugar - 3 small preserved lemons (30g each), finely chopped","• Cut 0,5cm off from the ends of the lemons and cut them into wedges. Thinly slice each lemon wedge to make small triangles. Transfer the lemon pieces and the water into a large saucepan and bring to a boil over high heat. Reduce the heat to medium-low and let simmer, uncovered, for about 30 minutes until the lemon pieces are soft and cooked through. If too much of the water evaporates and the content of the saucepan looks dry, add about half a cup of water into the saucepan.",76
